Unnamed: 0,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,y
0.9162162162162162,0.32876712328767127,0.5,0.11183660742126597,0.5333333333333333,0.6666666666666666,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.951219512195122,1
0.23768427518427518,0.46575342465753417,0.5,0.1254817586529467,0.2,0.06666666666666667,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.6341463414634146,0
0.1402948402948403,0.0136986301369863,0.5,0.20071579530887296,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.7857142857142857,0.6000000000000001,0.0,0.0,0.3409534095340953,0.0,0.020408163265306124,0.951219512195122,0
0.9017506142506142,0.3972602739726027,0.5,0.10542355264525517,0.7333333333333333,0.5333333333333333,0.0,0.07142857142857142,0.6000000000000001,0.0,1.0,0.0,0.0,0.44897959183673464,0.951219512195122,0
0.8165847665847665,0.0547945205479452,0.5,0.11442677476353809,1.0,0.6,0.6666666666666666,0.07142857142857142,0.2,1.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.08811425061425061,0.1506849315068493,0.5,0.22386584901084433,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.42857142857142855,0.6000000000000001,1.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.3842137592137592,0.30136986301369856,0.5,0.04720576516647611,0.6,0.8,0.6666666666666666,0.2857142857142857,0.2,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.8442567567567567,0.6164383561643836,0.5,0.1140241832103385,0.6,0.8,0.3333333333333333,0.9285714285714285,0.0,0.0,0.0,0.0,0.0,0.37755102040816324,0.951219512195122,0
0.7187653562653562,0.30136986301369856,0.5,0.12046218341821709,0.9333333333333333,0.9333333333333333,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.5510204081632653,0.951219512195122,1
0.81504914004914,0.1506849315068493,0.5,0.21940754599314002,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.07142857142857142,0.4,0.0,1.0,0.0,0.0,0.37755102040816324,0.951219512195122,0
0.6407555282555283,0.3424657534246575,0.5,0.1971132591899664,1.0,0.6,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.44897959183673464,0.951219512195122,0
0.533108108108108,0.3424657534246575,0.5,0.08957696705124207,0.8,0.8666666666666667,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.6020408163265305,0.951219512195122,0
0.740571253071253,0.27397260273972607,0.5,0.06480130270588642,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.03103031030310303,0.0,0.44897959183673464,0.951219512195122,1
0.6496314496314496,0.3698630136986301,0.0,0.12451720195405884,1.0,0.6,0.0,0.0,0.8,0.0,1.0,0.0,0.0,0.09183673469387754,0.7560975609756098,0
0.20835380835380835,0.0684931506849315,0.5,0.14499393687419881,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.5714285714285714,0.2,0.0,0.0,0.0,0.0,0.19387755102040813,0.951219512195122,0
0.8987714987714988,0.3424657534246575,0.5,0.1102719745002252,0.6,0.8,0.3333333333333333,0.9285714285714285,0.0,0.0,0.0,0.07298072980729807,0.0,0.44897959183673464,0.951219512195122,1
0.3116707616707617,0.0821917808219178,0.5,0.058413886290406405,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.42857142857142855,0.2,0.0,0.0,0.0,0.0,0.2959183673469387,0.951219512195122,0
0.3770884520884521,0.2328767123287671,0.5,0.19984201226483733,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.21428571428571427,0.0,1.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.3978194103194103,0.1232876712328767,0.5,0.13361327651318297,0.8,0.8666666666666667,0.6666666666666666,0.7142857142857142,0.2,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7361793611793611,0.3424657534246575,0.5,0.028060839136610886,0.6,0.8,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.07688076880768807,0.0,0.39795918367346933,0.951219512195122,1
0.6781326781326781,0.3698630136986301,0.5,0.06489346221806465,0.4666666666666667,0.7333333333333334,0.0,0.07142857142857142,0.8,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.1769041769041769,0.0547945205479452,0.5,0.07297993971520632,1.0,0.6,0.6666666666666666,0.7142857142857142,0.2,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.4812039312039312,0.6164383561643836,0.125,0.17034888958181757,0.8,0.8666666666666667,0.3333333333333333,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.5365853658536586,1
0.2838144963144963,0.2876712328767123,0.5,0.15307417801337353,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.8571428571428571,0.0,1.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.7541461916461917,0.2328767123287671,0.5,0.08647957592765824,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.21428571428571427,0.4,1.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.31446560196560197,0.0958904109589041,0.5,0.12845580847451757,0.6,0.8,0.6666666666666666,0.2857142857142857,0.2,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.9033783783783783,0.2191780821917808,0.125,0.05675640092852441,0.7333333333333333,0.5333333333333333,0.0,0.07142857142857142,0.8,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.9497542997542997,0.30136986301369856,0.5,0.1663319821224405,0.3333333333333333,0.2,0.6666666666666666,0.5714285714285714,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.6341463414634146,0
0.6846437346437346,0.0684931506849315,0.5,0.10420399819838547,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.42857142857142855,0.6000000000000001,0.0,0.0,0.0,0.0,0.5,0.7804878048780488,0
0.20386977886977886,0.1917808219178082,0.75,0.07092402037210269,0.5333333333333333,0.6666666666666666,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.5,0.951219512195122,0
0.46947174447174445,0.726027397260274,0.0,0.15142639365277347,0.5333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.2,0.0,0.0,0.0,0.0,0.2959183673469387,0.951219512195122,0
0.889588452088452,0.0958904109589041,0.5,0.09500814191179018,1.0,0.6,0.6666666666666666,0.5714285714285714,0.4,1.0,1.0,0.0,0.0,0.2959183673469387,0.34146341463414637,0
0.39837223587223586,0.0,0.5,0.14263174306205179,0.06666666666666667,0.4,0.6666666666666666,0.8571428571428571,0.6000000000000001,0.0,1.0,0.0,0.0,0.19387755102040813,0.951219512195122,0
0.86504914004914,0.2602739726027397,0.5,0.10574992204552541,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.3526105651105651,0.1780821917808219,0.875,0.02346187160031875,0.7333333333333333,0.5333333333333333,0.16666666666666666,0.07142857142857142,0.6000000000000001,0.0,1.0,0.0,0.0,0.37755102040816324,0.951219512195122,0
0.375,0.2191780821917808,0.5,0.15257596230468073,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.12917690417690417,0.4246575342465753,0.5,0.06610331566365242,0.7333333333333333,0.5333333333333333,1.0,0.5,0.2,0.0,1.0,0.0,0.0,0.09183673469387754,0.951219512195122,0
0.2627764127764128,0.30136986301369856,0.5,0.08504659945258636,0.7333333333333333,0.5333333333333333,0.6666666666666666,1.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.05687960687960688,0.0821917808219178,0.5,0.10014343623323979,0.4,0.26666666666666666,0.6666666666666666,0.42857142857142855,0.6000000000000001,1.0,0.0,0.0,0.0,0.3571428571428571,0.951219512195122,0
0.998495085995086,0.1095890410958904,0.25,0.34814884107681116,0.6,0.8,0.6666666666666666,0.07142857142857142,0.6000000000000001,1.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.6523648648648649,0.3150684931506849,0.75,0.09896476457748675,0.4,0.26666666666666666,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.05608108108108108,0.0684931506849315,0.75,0.13209645566988878,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.7142857142857142,0.8,0.0,1.0,1.0,0.0,0.39795918367346933,0.14634146341463417,1
0.5017506142506143,0.30136986301369856,0.5,0.0773724145099262,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.07142857142857142,1.0,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.11593980343980344,0.0410958904109589,0.0,0.012143574818972385,1.0,0.6,0.6666666666666666,0.0,0.6000000000000001,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.43074324324324326,0.0821917808219178,0.5,0.14910854727505804,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.42857142857142855,0.6000000000000001,0.0,0.0,0.0,0.0,0.2346938775510204,0.951219512195122,0
0.40288697788697786,0.4246575342465753,0.5,0.057773620205799806,1.0,0.6,0.6666666666666666,0.07142857142857142,0.2,0.0,1.0,0.0,0.0,0.42857142857142855,0.951219512195122,0
0.2382063882063882,0.1917808219178082,0.5,0.07510445899594637,0.06666666666666667,0.4,0.0,0.42857142857142855,0.4,1.0,0.0,0.0,0.3950872359963269,0.39795918367346933,0.951219512195122,0
0.31796683046683044,0.2191780821917808,0.5,0.07908325537885874,0.6,0.8,0.3333333333333333,0.5714285714285714,1.0,0.0,1.0,0.0,0.0,0.39795918367346933,0.0,0
0.45835380835380835,0.35616438356164376,0.125,0.005286352769982331,1.0,0.6,1.0,0.2857142857142857,0.8,1.0,1.0,0.0,0.0,0.14285714285714282,0.951219512195122,0
0.1510135135135135,0.1095890410958904,0.5,0.16662647680421303,1.0,0.6,0.6666666666666666,0.7142857142857142,0.2,0.0,1.0,0.0,0.0,0.07142857142857142,0.951219512195122,0
0.4326167076167076,0.0684931506849315,0.5,0.0893961126702006,1.0,0.6,0.6666666666666666,0.9285714285714285,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.8423832923832923,0.5205479452054793,0.75,0.3226151127741399,0.6,0.8,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.04035626535626535,0.2054794520547945,0.5,0.3444305858711846,1.0,0.6,0.3333333333333333,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.5,0.04878048780487805,1
0.6886670761670761,0.0,0.5,0.3837189481342896,0.0,0.33333333333333337,0.6666666666666666,0.5714285714285714,0.6000000000000001,0.0,0.0,0.0,0.0,0.07142857142857142,0.951219512195122,0
0.4593058968058968,0.6301369863013697,0.5,0.1778609292173371,0.13333333333333333,0.4666666666666667,1.0,0.8571428571428571,0.8,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.09192260442260441,0.1643835616438356,0.5,0.061060873783044034,0.0,0.33333333333333337,0.3333333333333333,0.3571428571428571,1.0,1.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.5347972972972973,0.1506849315068493,0.5,0.007024217856771644,0.7333333333333333,0.5333333333333333,0.6666666666666666,1.0,0.8,0.0,0.0,0.0,0.0,0.5510204081632653,0.951219512195122,0
0.0648955773955774,0.547945205479452,0.5,0.0634196029518761,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.8571428571428571,0.8,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.3823710073710074,0.32876712328767127,0.75,0.03162457125038977,1.0,0.6,0.3333333333333333,0.3571428571428571,0.0,0.0,0.0,0.07688076880768807,0.0,0.5,0.951219512195122,1
0.8279176904176904,0.3150684931506849,0.5,0.17636281744794374,0.4666666666666667,0.7333333333333334,0.0,0.2857142857142857,0.2,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.4468980343980344,0.0684931506849315,0.5,0.13794546651422238,0.6,0.8,0.6666666666666666,0.2857142857142857,0.2,0.0,1.0,0.0,0.0,0.2959183673469387,0.951219512195122,0
0.5730036855036855,0.3835616438356165,0.5,0.047984616983681526,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.5714285714285714,0.0,1.0,0.0,0.0,0.0,0.846938775510204,0.5853658536585367,1
0.164527027027027,0.2602739726027397,0.5,0.14960676298375084,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.42857142857142855,0.0,1.0,0.0,0.0,0.0,0.19387755102040813,0.951219512195122,0
0.042905405405405404,0.5068493150684932,0.75,0.07100647888299899,0.8,0.8666666666666667,0.3333333333333333,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.5,0.951219512195122,0
0.7193488943488944,0.46575342465753417,0.625,0.10439524650937186,0.9333333333333333,0.9333333333333333,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.9713759213759213,0.4931506849315069,0.125,0.09930291376502788,0.6,0.8,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.49115479115479116,0.1506849315068493,0.5,0.15290163877628798,0.7333333333333333,0.5333333333333333,0.8333333333333333,0.42857142857142855,0.2,1.0,0.0,0.0,0.0,0.2959183673469387,0.951219512195122,0
0.2077088452088452,0.3698630136986301,0.5,0.06368776634445483,0.8,0.8666666666666667,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.44897959183673464,0.951219512195122,1
0.18952702702702703,0.41095890410958896,0.5,0.10987423344766656,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.42857142857142855,0.0,0.0,0.0,0.04064040640406404,0.0,0.6020408163265305,0.951219512195122,0
0.06643120393120393,0.6027397260273972,0.0,0.0701652634861241,0.6,0.8,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.5510204081632653,0.951219512195122,0
0.5836609336609336,0.0547945205479452,0.5,0.17652704154107335,0.0,0.33333333333333337,0.6666666666666666,0.7142857142857142,0.8,1.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.09708230958230958,0.0547945205479452,0.5,0.1825458199078405,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.21428571428571427,0.6000000000000001,1.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.6422604422604422,0.3424657534246575,0.5,0.09208329002529189,1.0,0.6,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.25055282555282554,0.1917808219178082,0.25,0.03210962131448567,0.7333333333333333,0.5333333333333333,0.6666666666666666,1.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.6352272727272728,0.32876712328767127,0.5,0.2137400824585109,0.6,0.8,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.6869164619164619,0.2876712328767123,0.75,0.27100855766898796,0.6,0.8,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.6020408163265305,0.951219512195122,0
0.2391891891891892,0.3150684931506849,0.5,0.12900045040363095,0.06666666666666667,0.4,0.3333333333333333,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.8820024570024569,0.3424657534246575,0.5,0.07879846169836816,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.9285714285714285,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.34001842751842754,0.5616438356164384,0.5,0.28945016110591415,0.0,0.33333333333333337,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.951219512195122,1
0.9875921375921376,0.2876712328767123,0.5,0.0328274954093476,0.6,0.8,0.3333333333333333,0.8571428571428571,0.0,0.0,0.0,0.07298072980729807,0.0,0.39795918367346933,0.951219512195122,1
0.6022113022113021,0.2191780821917808,0.5,0.13908256245019576,0.6,0.8,0.6666666666666666,0.7142857142857142,0.2,0.0,0.0,0.0,0.3232323232323232,0.3571428571428571,0.951219512195122,0
0.35777027027027025,0.1095890410958904,0.5,0.03331115961611752,1.0,0.6,0.6666666666666666,0.8571428571428571,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.6463759213759214,0.136986301369863,0.5,0.033262654609707926,0.8,0.8666666666666667,0.6666666666666666,0.8571428571428571,0.6000000000000001,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.8141891891891891,0.2328767123287671,0.5,0.10852718012680594,0.4666666666666667,0.7333333333333334,0.0,0.07142857142857142,0.6000000000000001,0.0,1.0,0.0,0.0,0.346938775510204,0.951219512195122,0
0.8734029484029484,0.41095890410958896,0.125,0.1028035893704743,0.5333333333333333,0.6666666666666666,0.3333333333333333,0.07142857142857142,1.0,0.0,1.0,0.0,0.0,0.346938775510204,0.951219512195122,0
0.30568181818181817,0.6849315068493149,0.75,0.23706475418355683,0.7333333333333333,0.5333333333333333,1.0,0.5714285714285714,0.2,0.0,1.0,0.0,0.0,0.19387755102040813,0.951219512195122,0
0.43627149877149873,0.1095890410958904,0.5,0.051683470186744275,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.24124692874692874,0.4931506849315069,0.875,0.09784222014343623,1.0,0.6,0.3333333333333333,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.5,0.951219512195122,0
0.6642813267813268,0.1095890410958904,0.5,0.05608426012542009,1.0,0.6,0.0,0.7142857142857142,0.8,0.0,1.0,0.0,0.0,0.346938775510204,0.951219512195122,0
0.2311117936117936,0.3972602739726027,0.5,0.11115268683089076,0.06666666666666667,0.4,1.0,0.5714285714285714,0.2,0.0,1.0,0.0,0.0,0.26530612244897955,0.1951219512195122,0
0.6503071253071253,0.4931506849315069,0.25,0.05149499359040986,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.5714285714285714,0.0,1.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.762039312039312,0.27397260273972607,0.5,0.18585386134497456,1.0,0.6,0.6666666666666666,0.9285714285714285,0.6000000000000001,1.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.504453316953317,0.5753424657534245,0.5,0.0699289748120431,0.7333333333333333,0.5333333333333333,0.0,0.07142857142857142,0.2,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.4697481572481572,0.2191780821917808,0.5,0.13419602951876106,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.5714285714285714,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.9658476658476658,0.1506849315068493,0.5,0.1352790770190209,0.6,0.8,0.3333333333333333,0.8571428571428571,0.0,0.0,0.0,0.07298072980729807,0.0,0.4183673469387755,0.951219512195122,1
0.6408783783783784,0.1095890410958904,0.25,0.22311055676818073,1.0,0.6,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.6512592137592137,0.32876712328767127,0.25,0.2662107196064165,0.4666666666666667,0.7333333333333334,0.3333333333333333,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,0.5,0.951219512195122,1
0.30654176904176905,0.1643835616438356,0.5,0.15753525274572983,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.07142857142857142,0.2,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.22834766584766583,0.136986301369863,0.5,0.06578179676402314,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.5714285714285714,0.6000000000000001,1.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.9766584766584766,0.1643835616438356,0.5,0.277872709004608,1.0,0.6,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.03411034110341103,0.0,0.7040816326530611,0.6341463414634146,0
0.15147420147420146,0.2054794520547945,0.5,0.13920521082354573,1.0,0.6,0.0,0.21428571428571427,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.7617628992628992,0.0136986301369863,0.5,0.0685798427051935,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.07142857142857142,0.6000000000000001,0.0,1.0,0.0,0.0,0.19387755102040813,0.951219512195122,0
0.8936117936117935,0.2328767123287671,0.5,0.1703807643003153,0.7333333333333333,0.5333333333333333,0.0,0.2857142857142857,0.8,0.0,1.0,0.0,0.0,0.37755102040816324,0.951219512195122,0
0.061087223587223585,0.1780821917808219,0.5,0.11759484461074733,1.0,0.6,0.6666666666666666,0.8571428571428571,0.2,1.0,1.0,0.0,0.0,0.346938775510204,0.951219512195122,0
0.2226965601965602,0.0136986301369863,0.5,0.15520008315143957,0.06666666666666667,0.4,0.6666666666666666,0.42857142857142855,0.6000000000000001,0.0,0.0,0.0,0.0,0.11224489795918367,0.951219512195122,0
0.689004914004914,0.3835616438356165,0.5,0.10808093406783771,0.8,0.8666666666666667,0.0,0.7142857142857142,0.2,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.9775184275184275,0.41095890410958896,0.5,0.09935141877143748,0.8,0.8666666666666667,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.5510204081632653,0.951219512195122,1
0.037592137592137594,0.2876712328767123,0.5,0.006901569483421681,0.8,0.8666666666666667,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.7244897959183673,0.0,1
